20240602	23:08:39	c7eb5ef3-e80a-41c3-8f64-16248ccfb934	/	GET
20240602	23:08:39	26942c91-c617-456b-bdc2-25ad5eae377f	ReferenceError: filePath is not defined
20240602	23:11:07	75735b0b-3b1d-4964-8e8b-04c930d2ad8f	/	GET
20240602	23:11:08	eec39ada-b8e5-4f13-af80-a2b1d2c1175c	/css/style.css	GET
20240602	23:11:08	2fb5eec2-5960-4831-af3a-06a7f973ffc4	/favicon.ico	GET
20240602	23:11:13	3dc99ce3-0975-44ae-b361-86938f336442	/	GET
20240602	23:11:13	8cf99a4f-c0a0-4ce5-b0c2-be93796f31ae	/css/style.css	GET
20240602	23:11:40	87f6f83c-7538-4dfa-ac51-5d4744a27d97	/40	GET
20240602	23:11:41	b5f896f1-4807-4d10-aa71-b31c16647089	/css/style.css	GET
20240602	23:11:56	5647c92f-6345-49cb-9fb8-7c73ec25bec5	/new-page.html	GET
20240602	23:11:56	88177890-ffdb-4ffc-8903-0d7732b24176	/css/style.css	GET
20240602	23:11:56	65cd7b63-2282-40a7-a902-d505360ed47a	/img/img1.jpg	GET
20240602	23:12:03	f3e468d8-aa16-4a9f-b1b1-8f6758a9ea3e	/new-page.html	GET
20240602	23:12:03	89302fcb-5707-4cf7-9638-55e06762ed0c	/css/style.css	GET
20240602	23:12:03	992d3fa8-fedb-4382-bec9-dbaf9c83afef	/img/img1.jpg	GET
20240602	23:12:19	4d00036f-f02b-4e04-b98f-8f78d067a0d4	/new-page.html	GET
20240602	23:12:19	db0bce0b-2230-40ac-8b0d-60a54bed7956	/css/style.css	GET
20240602	23:12:19	9c543378-130c-4d04-98ed-27e755c6ec1e	/img/img1.jpg	GET
20240602	23:12:20	09edc51e-92c0-4530-8235-903558604f72	/new-page.html	GET
20240602	23:12:20	c8ce88ae-9170-481d-b405-a889af730b67	/css/style.css	GET
20240602	23:12:20	f1065740-9cb5-4fa7-beab-ef1d9e477206	/img/img1.jpg	GET
20240602	23:13:39	1c223f20-8f47-484e-8a30-6f7e98995dc3	/new-page.html	GET
20240602	23:13:39	75ab93b8-92d2-4730-bb46-458b43c70dc4	/css/style.css	GET
20240602	23:13:39	23b9e8d1-b487-4f0d-841a-319ea96f8435	/images/img1.jpg	GET
20240604	15:25:13	78e0028f-f663-4202-8371-e02e58efee0f	GET	undefined	/css/style.css
20240604	15:25:13	9652cee6-f608-4d21-9766-e63c9da47a71	GET	undefined	/images/img1.jpg
20240604	15:25:29	0b1ebb63-11ab-41a1-87ec-1f263ae54abd	GET	undefined	/new-page.html
20240604	15:25:29	50c7791c-80e9-463e-82b9-b696bffcf33a	GET	undefined	/css/style.css
20240604	15:25:29	c5bf8147-8489-4318-9910-6f7fd6d854dc	GET	undefined	/images/img1.jpg
20240604	15:35:58	506464a8-d3a8-4a73-b041-ea201849f3ac	GET	undefined	/new-p
20240604	15:35:58	7dc24082-0338-4779-a12c-2d4a9894ed9e	GET	undefined	/css/style.css
20240604	15:36:02	b2953941-c152-4783-8e23-b6b98c8469e9	GET	undefined	/new
20240604	15:36:02	7d3e5707-6a9f-4764-abc8-27e577dea2fe	GET	undefined	/css/style.css
20240604	15:48:18	1dd2d4ff-bde7-4511-b868-840ed30553e9	GET	undefined	/new
20240604	15:48:18	888e4dcd-aef1-4bc2-80d4-0f65f16afd13	GET	undefined	/css/style.css
20240604	15:48:22	e8a00b0e-6775-42ff-9403-ce8e7d720043	GET	undefined	/
20240604	15:48:22	817d08c5-f54b-4949-bd08-88851eafded0	GET	undefined	/css/style.css
20240604	15:48:27	34623eef-7f46-495f-89e3-339108c6c505	GET	undefined	/sd
20240604	15:48:27	8fc026c0-15a7-4e80-91c6-9d8620dc509e	GET	undefined	/css/style.css
